Table,Column,Column_Type,Type,Value,Mapped_Column,Mapped_Condition,Mapped_Condition_Type,Mapped_If_Type,Mapped_If,Mapped_Else_Type,Mapped_Else,Mapped_Concat,Mapped_Lookup_Column,Mapped_Lookup_Table,Mapped_Lookup_Fallback,Id_Table,Id_Column,Id_Lookup,Id_Primary_Key_1_Column,Id_Primary_Key_1_Value,Id_Primary_Key_2_Column,Id_Primary_Key_2_Value,Id_Primary_Key_3_Column,Id_Primary_Key_3_Value
inspection,FACILITY_ID,,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
inspection,LOOP_ID,,LOOKUP,,,,,,,,,,Asset Location Full Location Equipment,loopIdLookup,UNDEFINED,,,,,,,,,
inspection,EQUIPMENT_ID,,COLUMN,,Asset Location Full Location Equipment,,,,,,,,,,,,,,,,,,,
inspection,CML_ID,,COLUMN,,AssetLocationFullLocation CML,,,,,,,,,,,,,,,,,,,
inspection,INSPECTION_ID,,ID,,,,,,,,,,,,,inspection,INSPECTION_ID,inspectionIdLookup,EQUIPMENT_ID,Asset Location Full Location Equipment,CML_ID,AssetLocationFullLocation CML,,
inspection,STRATEGY_ID,,VALUE,Internal,,,,,,,,,,,,,,,,,,,,
inspection,DAMAGE_MECHANISM_ID,,VALUE,Internal Wall Loss,,,,,,,,,,,,,,,,,,,,
inspection,INSPECTION_STATUS,,VALUE,A,,,,,,,,,,,,,,,,,,,,
inspection,REMEDIATION_STATUS,,IF_ELSE,,Anomaly Anomaly Number,,NOT NULL,VALUE,R,VALUE,\N,,,,,,,,,,,,,
inspection,INSPECTION_DATE,,COLUMN_DATE,,Pipe Wall Thickness Date of Inspection,,,,,,,,,,,,,,,,,,,
inspection,INSPECTION_REPORT_NUMBER,,VALUE,NexusData.xlsx,,,,,,,,,,,,,,,,,,,,
inspection,CML_TYPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,SCOPE_COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PRELIMINARY_RECOMMENDATIONS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,INSPECTION_SCOPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,WORK_ORDER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,INSPECTOR_NAME,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,INPECTION_COMPANY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,PHOTO,,VALUE,0,,,,,,,,,,,,,,,,,,,,
inspection,INSPECTION_COMMENTS,,CONCAT,,,,,,,,,"{Nexus Workpack Name},[Workpack Name],{Nexus Event Number},[Event Event Number],{Nexus Commentary Notes},[Commentary Notes],{Nexus Finding Reason},[Finding Reason],{Nexus Anomaly Number},[Anomaly Anomaly Number],{Nexus Reviewed Personnel},[Reviewed Personnel],{Nexus Reviewed Date and Time},[Reviewed Date and Time],{Nexus Reviewed Description},[Reviewed Description]",,,,,,,,,,,,
inspection,ERROR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COLOUR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,RESPONSIBLE_SYSTEM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,CORROSION_LEVEL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,COMPLIANCE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
inspection,SAMPLE_VALUE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
