Table,Column,Column_Type,Type,Value,Mapped_Column,Mapped_Condition,Mapped_Condition_Type,Mapped_If_Type,Mapped_If,Mapped_Else_Type,Mapped_Else,Mapped_Concat,Mapped_Lookup_Column,Mapped_Lookup_Table,Mapped_Lookup_Fallback,Id_Table,Id_Column,Id_Lookup,Id_Primary_Key_1_Column,Id_Primary_Key_1_Value,Id_Primary_Key_2_Column,Id_Primary_Key_2_Value,Id_Primary_Key_3_Column,Id_Primary_Key_3_Value
loops,FACILITY_ID,PK,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
loops,LOOP_ID,PK,LOOKUP,,,,,,,,,,Line No,loopIdLookup,UNDEFINED,,,,,,,,,
loops,LOOP_TYPE,,VALUE,Piping,,,,,,,,,,,,,,,,,,,,
loops,LOOP_DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,INSPECTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,ACTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,MIN_REMAINING_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,MAX_ACR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,END_OF_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,POF_MIN,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,CRITICALITY_MAX,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,STATUTORY_INSPECTION_EXTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,STATUTORY_INSPECTION_INTERNAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,AREA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COF_SAFETY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COF_HEALTH,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COF_ENVIRONMENT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COF_ASSETS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,MAX_COF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COF_COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,HAZARD_LEVEL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,ASSOC_PSVS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,ASSOC_LOOPS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,SAFETY_CRITICAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_REPORT_NUMBER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_WORKSHOP_NEXT_DUE_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_LAST_DONE_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_INTERVAL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_LAST_DONE_DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RBI_SUMMARY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,ERROR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,COLOUR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,RESPONSIBLE_SYSTEM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
loops,INSPECTION_STRATEGY,,VALUE,RBI,,,,,,,,,,,,,,,,,,,,
loops,RISK_MATRIX,,VALUE,5x5,,,,,,,,,,,,,,,,,,,,
equipment,FACILITY_ID,PK,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
equipment,EQUIPMENT_ID,PK,COLUMN,,Line No,,,,,,,,,,,,,,,,,,,
equipment,LOOP_ID,,LOOKUP,,,,,,,,,,Line No,loopIdLookup,UNDEFINED,,,,,,,,,
equipment,EQUIP_DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,INSPECTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,ACTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MIN_REMAINING_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MAX_ACR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,END_OF_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,POF_MIN,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CRITICALITY_MAX,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,AREA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CONTENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,COMMENTS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CORROSION_ALLOWANCE_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CONSTRUCTION_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,DESIGN_PRESSURE_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,DESIGN_TEMPERATURE_DEGC,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MAXIMUM_ALLOWABLE_OPERATING_PRESSURE_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MAXIMUM_ALLOWABLE_OPERATING_TEMPERATURE_DEGC,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,OPERATING_PRESSURE_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,OPERATING_TEMP_DEGC,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,JOINT_EFFICIENCY,,VALUE,1,,,,,,,,,,,,,,,,,,,,
equipment,HAZARD_LEVEL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,INSTALLATION_YEAR,,VALUE,2013-01-01\t,,,,,,,,,,,,,,,,,,,,
equipment,INTERNAL_COATING,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,EXTERNAL_COATING,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,EXTERNAL_INSULATION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,PID,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,DRAWING_REF,,COLUMN,\N,Isometric No,,,,,,,,,,,,,,,,,,,
equipment,DESIGN_LIFE,,VALUE,20,,,,,,,,,,,,,,,,,,,,
equipment,COF_MODIFIER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CYCLIC_SERVICE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,SHUTDOWN_REQUIREMENT,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,ERROR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,COLOUR_CODE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,RESPONSIBLE_SYSTEM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,EQUIP_FROM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,EQUIP_TO,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_PIPING,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_PIPING_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_SHELL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_SHELL_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_VESSEL_ENDS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_VESSEL_ENDS_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_NOZZLES,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_NOZZLES_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_CONICAL_SECTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_CONICAL_SECTION_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CAPACITY_L,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CONTENTS_CLASS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MANUFACTURER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MANUFACTURE_DATE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,SERIAL_NO,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,INTERNAL_ANODES,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,TANK_DIAMETER_M,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,TANK_HEIGHT_M,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,TANK_DESIGN_LIQUID_LEVEL_M,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CONTENTS_SPECIFIC_GRAVITY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_ROOF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_ROOF,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_SPEC_FLOOR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MATERIAL_STRENGTH_FLOOR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,ROOF_TYPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,FLOOR_TYPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CORROSION_ALLOWANCE_FLOOR_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CORROSION_ALLOWANCE_SHELL_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,CORROSION_ALLOWANCE_ROOF_MM,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,NUMBER_OF_SHELL_COURSES,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,PSV_TYPE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,RELIEF_CASE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,PSV_STRATEGY,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,STOCK_NUMBER,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,MODEL,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,INLET_SIZE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,OUTLET_SIZE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,INLET_CONNECTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,OUTLET_CONNECTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
equipment,SET_PRESSURE_MPA,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,FACILITY_ID,PK,VALUE,Montara FPSO,,,,,,,,,,,,,,,,,,,,
damage_mechanism,LOOP_ID,PK,LOOKUP,,,,,,,,,,Line No,loopIdLookup,UNDEFINED,,,,,,,,,
damage_mechanism,DAMAGE_MECHANISM_ID,PK,VALUE,Internal Wall Loss,,,,,,,,,,,,,,,,,,,,
damage_mechanism,STRATEGY_ID,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,DESCRIPTION,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,ACTION_STATUS,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,MIN_REMAINING_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,MAX_ACR,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,END_OF_LIFE,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,POF_MIN,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,CRITICALITY_MAX,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
damage_mechanism,CREDIBLE,,VALUE,YES,,,,,,,,,,,,,,,,,,,,
damage_mechanism,CREDIBLE_NOTES,,VALUE,\N,,,,,,,,,,,,,,,,,,,,
